sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act,srcUpdateTime,updateTime,infoTime,infoDate
500113048,YouBike2.0_臺北市電影主題公園(康定路),15,9,萬華區,2022-05-22 08:24:12,25.04551,121.50318,康定路18-2號(對面),Wanhua Dist,YouBike2.0_Taipei Cinema Park (Kangding Rd.),No. 18-2， Kangding Rd.,6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:24:12,2022-05-22
500113049,YouBike2.0_中華峨嵋街口,24,10,萬華區,2022-05-22 08:04:12,25.04345,121.50841,中華路一段130號(前),Wanhua Dist,YouBike2.0_Zhonghua Rd. & Emei St. Intersection,No. 130， Sec. 1， Zhonghua Rd.,14,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:04:12,2022-05-22
500113050,YouBike2.0_萬華266號綠地,15,0,萬華區,2022-05-22 08:15:05,25.0403,121.50197,康定路81號(對面),Wanhua Dist,YouBike2.0_wanhua greehs NO.266,No. 81， Kangding Rd. (Opposite),15,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:15:05,2022-05-22
500113051,YouBike2.0_萬大國小(萬大路344巷口),18,8,萬華區,2022-05-22 07:54:37,25.02376,121.49986,萬大路346號(旁),Wanhua Dist,YouBike2.0_Wanda Elementary School (Ln. 344， Wanda Rd.),No. 346， Wanda Rd.,10,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:54:37,2022-05-22
500113052,YouBike2.0_德昌街10巷口,10,6,萬華區,2022-05-22 07:45:38,25.02533,121.4996,德昌街15號(對面),Wanhua Dist,YouBike2.0_Ln. 10， Dechang St.,No. 15， Dechang St. (Opposite),4,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:45:38,2022-05-22
500113053,YouBike2.0_環河南和平西路口,20,6,萬華區,2022-05-21 22:00:25,25.03517,121.49048,環河南路一段/和平西路三段口(西南側),Wanhua Dist,YouBike2.0_Huanhe S. Rd. & Heping W. Rd. Intersection,Sec. 1， Huanhe S. Rd. & Sec. 3， Heping W. Rd. Intersection (Southwest),14,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 22:00:25,2022-05-21
500113054,YouBike2.0_長順街60巷口,15,4,萬華區,2022-05-22 06:57:37,25.03119,121.48858,長順街60巷38號對側,Wanhua Dist,YouBike2.0_Ln. 60， Changshun St.,No. 38， Ln. 60， Changshun St. (Opposite),11,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 06:57:37,2022-05-22
500113055,YouBike2.0_西園公園,14,1,萬華區,2022-05-22 08:29:38,25.0271,121.49775,東園街35巷/東園街67巷交叉口,Wanhua Dist,YouBike2.0_Xiyuan Park,Ln. 35， Dongyuan St. & Ln. 67， Dongyuan St. Intersection,13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:29:38,2022-05-22
500113056,YouBike2.0_華江污水廠,20,7,萬華區,2022-05-22 06:24:10,25.03606,121.49163,桂林路246巷66號南側,Wanhua Dist,YouBike2.0_Huajiang Sewage Treatment Plant,No. 66， Ln. 246， Guilin Rd. (South),13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 06:24:10,2022-05-22
500113057,YouBike2.0_柳鄉公園,21,8,萬華區,2022-05-22 08:01:38,25.03718,121.49524,環河南路二段102號西北側,Wanhua Dist,YouBike2.0_Liuxiang Park,No. 102， Sec. 2， Huanhe S. Rd. (Northwest),13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:01:38,2022-05-22
500113058,YouBike2.0_綠堤社區公園,22,13,萬華區,2022-05-22 07:47:11,25.03286,121.49301,大理街170巷與環河南路二段159巷口,Wanhua Dist,YouBike2.0_Luti Community Park,Ln. 170， Dali St. & Ln.159， Sec. 2， Huanhe S. Rd. Intersection,9,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:47:11,2022-05-22
500113059,YouBike2.0_長順艋舺大道口,26,2,萬華區,2022-05-22 07:19:37,25.03035,121.49228,長順街與雙園街106巷口,Wanhua Dist,YouBike2.0_Changshun St. & Bangka Blvd. Intersection,Changshun St. & Ln. 106， Shuangyuan St. Intersection,24,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:19:37,2022-05-22
500113060,YouBike2.0_臺北魚市,20,7,萬華區,2022-05-22 07:01:11,25.01796,121.49988,富民路151號對側,Wanhua Dist,YouBike2.0_Taipei Fish Market,No. 151， Fumin Rd. (Opposite),13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:01:11,2022-05-22
500113061,YouBike2.0_環南市場,14,7,萬華區,2022-05-22 08:09:12,25.0286,121.48908,環河南路二段245號旁,Wanhua Dist,YouBike2.0_Huanhe Market,No. 245， Sec. 2， Huanhe S. Rd.,6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:09:12,2022-05-22
500113062,YouBike2.0_龍山國中,16,10,萬華區,2022-05-22 08:10:19,25.03646,121.50492,南寧路與廣州街口南側,Wanhua Dist,YouBike2.0_LongShan Junior High School,Nanning Rd. & Guangzhou St. Intersection (South),6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:10:19,2022-05-22
500113063,YouBike2.0_洛陽停車場,22,17,萬華區,2022-05-22 05:57:37,25.04776,121.50612,昆明街與洛陽街口西側,Wanhua Dist,YouBike2.0_Luoyang Parking,Kunming St. & Luoyang St. Intersection (West),5,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 05:57:37,2022-05-22
500113064,YouBike2.0_桂林昆明街口,20,14,萬華區,2022-05-22 08:29:11,25.03811,121.50362,桂林路與昆明街口西北側,Wanhua Dist,YouBike2.0_Guilin Rd. & Kunming St. Intersection,Guilin Rd. & Kunming St. Intersection (Northwest),6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:29:11,2022-05-22
500113065,YouBike2.0_萬華國中_1,19,12,萬華區,2022-05-22 07:59:10,25.02926,121.49936,西藏路 / 莒光路299巷口(東南側),Wanhua Dist,YouBike2.0_Wanhuaguomin Junior High School,Xizang Rd. & Ln. 299， Juguang Rd. Intersection (Southeast),7,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:59:10,2022-05-22
500113066,YouBike2.0_青年公園3號出口,20,10,萬華區,2022-05-22 08:26:12,25.02273,121.50271,青年路/青年路106巷(東側),Wanhua Dist,YouBike2.0_Youth Park (Exit 3),Qingnian Rd. & Ln. 106， Qingnian Rd. Intersection (East),10,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:26:12,2022-05-22
500113068,YouBike2.0_捷運龍山寺站(1號出口)_1,32,8,萬華區,2022-05-22 07:42:11,25.03548,121.50026,和平西路三段/和平西路三段109巷(西北側),Wanhua Dist,YouBike2.0_MRT Longshan Temple Sta. (Exit 1)_1,Sec. 3， Heping W. Rd. & Ln. 109， Sec. 3， Heping W. Rd. Intersection (Northwest),24,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:42:11,2022-05-22
500119005,YouBike2.0_臺大水源舍區A棟,37,19,臺大專區,2022-05-22 08:27:12,25.01493,121.53044,汀洲路三段60巷2弄路側(A舍北側),NTU Dist,YouBike2.0_NTU ShuiYuan Dorms(A),Aly. 2， Ln. 60， Sec. 3， Tingzhou Rd. Dorms A(North),17,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:27:12,2022-05-22
500119006,YouBike2.0_臺大卓越研究大樓,32,13,臺大專區,2022-05-22 08:19:12,25.01466,121.52917,臺大水源舍區C南側,NTU Dist,YouBike2.0_NTU Complex for Research Excellence,NTU Prince House Chang Hsing Dorms C(South),19,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:19:12,2022-05-22
500119007,YouBike2.0_臺大水源修齊會館,18,8,臺大專區,2022-05-22 08:26:12,25.01411,121.52997,思源街16號之1旁,NTU Dist,YouBike2.0_NTU ShuiYuan HsiuChi House,No.16-1， Siyuan St.,10,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:26:12,2022-05-22
500119008,YouBike2.0_臺大檔案展示館,10,7,臺大專區,2022-05-22 06:39:38,25.01391,121.52895,臺大檔案展示館東北側,NTU Dist,YouBike2.0_NTU Archives,NTU Archives(Northeast),3,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 06:39:38,2022-05-22
500119009,YouBike2.0_臺大水源舍區B棟,30,18,臺大專區,2022-05-22 08:27:38,25.01525,121.53009,汀洲路三段60巷2弄路側(B舍北側),NTU Dist,YouBike2.0_NTU ShuiYuan Dorms(B),Aly. 2， Ln. 60， Sec. 3， Tingzhou Rd. Dorms B(North),12,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:27:38,2022-05-22
500119043,YouBike2.0_臺大男八舍東側,42,10,臺大專區,2022-05-22 08:27:12,25.01729,121.54531,臺大男八舍東側,NTU Dist,YouBike2.0_NTU 8th Men's Dorm(East),NTU 8th Men's Dorm(East),32,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:27:12,2022-05-22
500119044,YouBike2.0_臺大禮賢樓東南側,23,17,臺大專區,2022-05-22 08:08:38,25.01408,121.53759,臺大仰萃樓東南側,NTU Dist,YouBike2.0_NTU Courtesy House(Southeast),NTU The Apex Building(Southeast),6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:08:38,2022-05-22
500119045,YouBike2.0_臺大農業陳列館北側,45,27,臺大專區,2022-05-22 08:13:11,25.01839,121.53404,農業陳列館北側,NTU Dist,YouBike2.0_NTU Agricultural Exhibition Hall(North),NTU Agricultural Exhibition Hall(North),18,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:13:11,2022-05-22
500119046,YouBike2.0_臺大管理學院二館北側,11,8,臺大專區,2022-05-21 22:20:04,25.01355,121.53673,管理學院二號館北側,NTU Dist,YouBike2.0_NTU Building 2， College of Management(North),NTU Building 2， College of Management(North),3,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 22:20:04,2022-05-21
500119047,YouBike2.0_臺大土木系館,10,7,臺大專區,2022-05-22 04:33:10,25.01761,121.53844,臺大土木工程學系所南側,NTU Dist,YouBike2.0_NTU Dept. of Civil Engineering,NTU Dept. of Civil Engineering(South),3,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 04:33:10,2022-05-22
500119048,YouBike2.0_臺大大一女舍北側,53,23,臺大專區,2022-05-22 08:17:37,25.01547,121.53436,臺大女一舍北側,NTU Dist,YouBike2.0_NTU Freshman Women's Dorm(North),NTU Freshman Women's Dorm(North),30,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:17:37,2022-05-22
500119049,YouBike2.0_臺大女九舍西南側,30,1,臺大專區,2022-05-22 07:04:03,25.01937,121.53902,臺大女九舍西南側,NTU Dist,YouBike2.0_NTU 9th Women's Dorm(Southwest),NTU 9th Women's Dorm(Southwest),29,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:04:03,2022-05-22
500119050,YouBike2.0_臺大小福樓東側,20,6,臺大專區,2022-05-22 08:26:12,25.01846,121.5376,臺大小福樓東側,NTU Dist,YouBike2.0_NTU Xiao Fu Commissary(East),NTU Xiao Fu Commissary(East),14,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:26:12,2022-05-22
500119051,YouBike2.0_臺大立體機車停車場,27,11,臺大專區,2022-05-22 07:42:28,25.01616,121.54251,基隆路三段/基隆路三段156巷口北側,NTU Dist,YouBike2.0_NTU Parking lot(Motorcycle),Ln. 156， Sec. 3， Keelung Rd. Intersection(North),16,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:42:28,2022-05-22
500119052,YouBike2.0_臺大工綜館南側,26,6,臺大專區,2022-05-22 08:08:11,25.01857,121.54059,臺大工學院東南側,NTU Dist,YouBike2.0_NTU College of Engineering Building(South),NTU College of Engineering Building(Southeast),20,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:08:11,2022-05-22
500119053,YouBike2.0_臺大天文數學館南側,19,5,臺大專區,2022-05-22 08:12:11,25.02108,121.53783,臺大天文數學館西南側,NTU Dist,YouBike2.0_NTU Astronomy - Mathematics Building(South),NTU Astronomy - Mathematics Building(Southwest),14,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:12:11,2022-05-22
500119054,YouBike2.0_臺大心理系館南側,16,4,臺大專區,2022-05-22 07:42:37,25.01941,121.5404,臺大心理學系南側,NTU Dist,YouBike2.0_NTU Dept. of Psychology (South Hall),NTU Dept. of Psychology (South Hall),12,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:42:37,2022-05-22
500119055,YouBike2.0_臺大樂學館東側,10,6,臺大專區,2022-05-22 08:09:38,25.01793,121.53585,臺大文學院西側,NTU Dist,YouBike2.0_NTU Lesyue Building(East),Liberal Arts Research Building(West),4,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:09:38,2022-05-22
500119056,YouBike2.0_臺大農化新館西側,10,3,臺大專區,2022-05-22 07:56:28,25.01627,121.53535,臺大生化科技學系西側,NTU Dist,YouBike2.0_NTU New Agricultural Chemistry Building(West),NTU Department of Biochemical Science and Technology(West),7,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:56:28,2022-05-22
500119057,YouBike2.0_臺大五號館西側,10,3,臺大專區,2022-05-22 08:02:37,25.01666,121.53718,臺大生物系館西側,NTU Dist,YouBike2.0_NTU Building No.5(West),NTU Department of Bioenvironmental Systems Engineering(West),7,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:02:37,2022-05-22
500119058,YouBike2.0_臺大舊體育館西側,33,7,臺大專區,2022-05-22 08:28:38,25.0198,121.53583,臺大田徑場東側,NTU Dist,YouBike2.0_NTU Gymnasium(West),NTU Sports Field(East),26,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:28:38,2022-05-22
500119059,YouBike2.0_臺大共同教室北側,20,0,臺大專區,2022-05-22 02:55:09,25.01595,121.53791,臺大共同教學館東北側,NTU Dist,YouBike2.0_NTU Common Subjects Classroom Building(North),NTU Common Subjects Classroom Building(Northeast),20,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 02:55:09,2022-05-22
500119060,YouBike2.0_臺大共同教室東南側,12,6,臺大專區,2022-05-22 07:43:11,25.01566,121.53786,臺大共同教學館東南側,NTU Dist,YouBike2.0_NTU Common Subjects Classroom Building(Southeast),NTU Common Subjects Classroom Building(Southeast),6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:43:11,2022-05-22
500119061,YouBike2.0_臺大鹿鳴堂東側,27,4,臺大專區,2022-05-22 08:16:12,25.01511,121.53786,臺大鹿鳴廣場人行道側,NTU Dist,YouBike2.0_NTU LuMing Hall(East),NTU Lu Ming Square(Sidewalk),23,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:16:12,2022-05-22
500119062,YouBike2.0_臺大公館停車場西北側,12,5,臺大專區,2022-05-22 07:49:37,25.01345,121.53798,臺大公館停車場西北側,NTU Dist,YouBike2.0_NTU Gongguan Car Park (Northwest),NTU Gongguan Car Park (Northwest),7,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:49:37,2022-05-22
500119063,YouBike2.0_臺大第二行政大樓南側,10,4,臺大專區,2022-05-21 22:01:37,25.01603,121.53635,臺大行政大樓西側,NTU Dist,YouBike2.0_NTU 2nd Administration Building(South),NTU Administration Building(West),6,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 22:01:37,2022-05-21
500119064,YouBike2.0_臺大明達館機車停車場,10,0,臺大專區,2022-05-22 08:29:11,25.01754,121.54398,臺大明達館西側,NTU Dist,YouBike2.0_NTU Ming - Da Hall Parking,NTU Ming - Da Hall(West),10,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:29:11,2022-05-22
500119065,YouBike2.0_臺大二號館,10,8,臺大專區,2022-05-22 08:15:13,25.01699,121.53574,臺大物理文物廳北側,NTU Dist,YouBike2.0_NTU Building No.2,NTU Heritage Hall of Physics,2,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:15:13,2022-05-22
500119066,YouBike2.0_臺大凝態館南側,20,2,臺大專區,2022-05-22 08:07:11,25.02157,121.53633,臺大物理系館南側,NTU Dist,YouBike2.0_NTU Center for Condensed Matter Sciences(South),NTU Dept. of Physics Library,18,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:07:11,2022-05-22
500119067,YouBike2.0_臺大社科院西側,42,15,臺大專區,2022-05-22 08:19:38,25.02053,121.54145,臺大社科院西側,NTU Dist,YouBike2.0_NTU College of social Sciences Building(West),NTU College of social Sciences Building(West),26,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:19:38,2022-05-22
500119068,YouBike2.0_臺大社會系館南側,25,6,臺大專區,2022-05-22 08:29:11,25.01987,121.54175,臺大社會及社工館南側,NTU Dist,YouBike2.0_NTU Department of Sociology(South),NTU Dept. of Sociology / Dept. of Social Work(South),19,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:29:11,2022-05-22
500119069,YouBike2.0_臺大思亮館東南側,10,7,臺大專區,2022-05-22 07:35:12,25.02074,121.53906,臺大思亮館東南側,NTU Dist,YouBike2.0_NTU Shih - Liang Hall(Southeast),NTU Shih - Liang Hall(Southeast),3,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:35:12,2022-05-22
500119070,YouBike2.0_臺大椰林小舖,25,9,臺大專區,2022-05-22 08:13:38,25.01561,121.53583,臺大椰林小舖旁,NTU Dist,YouBike2.0_NTU Green Cabin,NTU Green Cabin,16,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:13:38,2022-05-22
500119071,YouBike2.0_臺大計資中心南側,19,3,臺大專區,2022-05-22 07:51:10,25.02036,121.53992,臺大計算機網路資訊中心南側,NTU Dist,YouBike2.0_NTU Computer and Information Networking Center(South),NTU Computer and Information Networking Center(South),16,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:51:10,2022-05-22
500119072,YouBike2.0_臺大原分所北側,12,0,臺大專區,2022-05-21 19:23:03,25.01881,121.53868,臺大原子與分子科學研究所東北側,NTU Dist,YouBike2.0_NTU Institute of Atomic and Molecular Sciences(North),NTU Institute of Atomic and Molecular Sciences(Northeast),12,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 19:23:03,2022-05-21
500119073,YouBike2.0_臺大校史館南側,10,0,臺大專區,2022-05-03 16:05:19,25.01751,121.53569,臺大校史館南側,NTU Dist,YouBike2.0_NTU Library/Gallery of University History(South),NTU Library/Gallery of University History(South),10,0,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-03 16:05:19,2022-05-03
500119074,YouBike2.0_臺大生命科學館西北側,10,2,臺大專區,2022-05-22 08:23:12,25.01548,121.53825,臺大動物博物館西側,NTU Dist,YouBike2.0_NTU Life Science Building(Northwest),Museum of Zoology(West),8,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:23:12,2022-05-22
500119075,YouBike2.0_臺大第一活動中心西南側,40,5,臺大專區,2022-05-22 08:21:12,25.01761,121.53995,第一學生活動中心東南側,NTU Dist,YouBike2.0_NTU 1st Student Activity Center(Southwest),NTU 1st Student Activity Center(Southeast),35,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:21:12,2022-05-22
500119076,YouBike2.0_臺大博理館西側,22,9,臺大專區,2022-05-22 08:08:11,25.01922,121.54195,臺大博理館西側,NTU Dist,YouBike2.0_NTU Barry Lam Hall(West),NTU Barry Lam Hall(West),13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:08:11,2022-05-22
500119077,YouBike2.0_臺大博雅館西側,56,6,臺大專區,2022-05-21 20:30:38,25.0189,121.536,臺大博雅館西側,NTU Dist,YouBike2.0_NTU Liberal Education Classroom Building(West),NTU Liberal Education Classroom Building(West),50,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 20:30:38,2022-05-21
500119078,YouBike2.0_臺大森林館北側,10,0,臺大專區,2022-05-21 22:09:03,25.01704,121.53888,臺大森林系學系北側,NTU Dist,YouBike2.0_NTU Forestry Building(North),NTU Forestry Building(North),10,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 22:09:03,2022-05-21
500119079,YouBike2.0_臺大一號館,19,2,臺大專區,2022-05-22 08:20:39,25.01698,121.53455,臺大植物魚類標本館一號館北側,NTU Dist,YouBike2.0_NTU Building No.1,NTU Building No.1(North),17,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:20:39,2022-05-22
500119080,YouBike2.0_臺大小小福西南側,10,2,臺大專區,2022-05-21 23:38:11,25.01539,121.53686,臺大進修教育大樓,NTU Dist,YouBike2.0_NTU Xiao Xiao Fu Commissary(Southwest),NTU Omnium Gatherum Building,8,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 23:38:11,2022-05-21
500119081,YouBike2.0_臺大教研館北側,11,2,臺大專區,2022-05-22 07:26:37,25.01337,121.53909,臺大雅頌廣場東南側,NTU Dist,YouBike2.0_NTU Teaching and Research Building(North),NTU The Odeum Square(Southeast),9,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:26:37,2022-05-22
500119082,YouBike2.0_臺大四號館東北側,10,7,臺大專區,2022-05-21 23:28:11,25.01703,121.53781,臺大園藝暨景觀學系北側,NTU Dist,YouBike2.0_NTU Building No.4(Northeast),NTU Department of Horticulture(North),3,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-21 23:28:11,2022-05-21
500119083,YouBike2.0_臺大新生教室南側,18,5,臺大專區,2022-05-22 07:55:17,25.0196,121.53846,臺大新生教學館南側,NTU Dist,YouBike2.0_NTU Freshman Classroom Building(South),NTU Freshman Classroom Building(South),13,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:55:17,2022-05-22
500119084,YouBike2.0_臺大鄭江樓北側,10,2,臺大專區,2022-05-22 07:46:11,25.019,121.54305,臺大新聞研究所南側,NTU Dist,YouBike2.0_NTU Tseng Jiang Hall(North),NTU Graduate Institute of Journalism(South),8,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:46:11,2022-05-22
500119085,YouBike2.0_臺大電機二館東南側,14,5,臺大專區,2022-05-22 08:13:11,25.01857,121.54247,臺大電機二館南側,NTU Dist,YouBike2.0_NTU E. E. Building No. 2(Southeast),NTU E. E. Building No. 2(Southeast),9,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:13:11,2022-05-22
500119086,YouBike2.0_臺大圖資系館北側,10,1,臺大專區,2022-05-22 07:08:04,25.01804,121.53928,臺大圖書資訊館北側,NTU Dist,YouBike2.0_NTU Dept. of Library and Information Sciences(North),NTU Dept. of Library and Information Sciences(North),9,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:08:04,2022-05-22
500119087,YouBike2.0_臺大總圖書館西南側,30,14,臺大專區,2022-05-22 08:27:38,25.0169,121.54031,臺大圖書館西南側,NTU Dist,YouBike2.0_NTU Main Library(Southwest),NTU Main Library(Southwest),16,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:27:38,2022-05-22
500119088,YouBike2.0_臺大黑森林西側,20,2,臺大專區,2022-05-22 08:21:12,25.01995,121.54347,臺大霖澤館南側,NTU Dist,YouBike2.0_NTU Black Forest(West),NTU Tsai Lecture Hall(South),18,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:21:12,2022-05-22
500119089,YouBike2.0_臺大獸醫館南側,10,2,臺大專區,2022-05-22 08:20:39,25.01791,121.54242,臺大獸醫系館南側,NTU Dist,YouBike2.0_NTU Dept. of Veterinary Medicine(South),NTU Dept. of Veterinary Medicine(South),8,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 08:20:39,2022-05-22
500119090,YouBike2.0_臺大新體育館東南側,40,4,臺大專區,2022-05-22 07:10:16,25.02112,121.53591,臺大體育館東側,NTU Dist,YouBike2.0_NTU Sports Center(Southeast),NTU Sports Center(East),36,1,2022-05-22 08:30:20,2022-05-22 08:30:51,2022-05-22 07:10:16,2022-05-22
