sna,tot,lat,lng,流量,路徑
捷運松江南京站(4號出口),32,25.0512,121.53312,148,05-29表格/捷運松江南京站(4號出口).jpg
中429公園,15,25.07864,121.55557,67,05-29表格/中429公園.jpg
長春路137巷口,16,25.05791,121.53114,44,05-29表格/長春路137巷口.jpg
松江民生路口,17,25.05765,121.53299,59,05-29表格/松江民生路口.jpg
松江路132巷口,14,25.05277,121.53013,53,05-29表格/松江路132巷口.jpg
長春吉林路口,10,25.05481,121.53032,44,05-29表格/長春吉林路口.jpg
長春一江街口,11,25.05488,121.53142,44,05-29表格/長春一江街口.jpg
捷運松江南京站(8號出口),20,25.05215,121.53276,121,05-29表格/捷運松江南京站(8號出口).jpg
南京一江街口,10,25.05215,121.53171,43,05-29表格/南京一江街口.jpg
松江長春路口,16,25.05499,121.53295,87,05-29表格/松江長春路口.jpg
經國七海文化園區,15,25.07802,121.53511,37,05-29表格/經國七海文化園區.jpg
民族玉門街口,20,25.06873,121.52003,90,05-29表格/民族玉門街口.jpg
新生農安街口,15,25.06493,121.52778,68,05-29表格/新生農安街口.jpg
稻江高級護理家事職業學校,14,25.06532,121.52848,61,05-29表格/稻江高級護理家事職業學校.jpg
捷運大直站(3號出口)_1,18,25.07934,121.54671,122,05-29表格/捷運大直站(3號出口)_1.jpg
樂群二明水路口_1,10,25.07983,121.55236,65,05-29表格/樂群二明水路口_1.jpg
民權吉林路口(南側),16,25.06245,121.53014,96,05-29表格/民權吉林路口(南側).jpg
長春龍江路口,24,25.05473,121.54026,115,05-29表格/長春龍江路口.jpg
民權新生路口,26,25.06305,121.52776,116,05-29表格/民權新生路口.jpg
建國長春路口(北側),8,25.05476,121.53693,65,05-29表格/建國長春路口(北側).jpg
中山行政中心,20,25.06432,121.53349,209,05-29表格/中山行政中心.jpg
臺北市立美術館_1,18,25.07063,121.52327,218,05-29表格/臺北市立美術館_1.jpg
劍潭社區_1,18,25.08476,121.53789,45,05-29表格/劍潭社區_1.jpg
濱江國小游泳池,16,25.07818,121.56175,42,05-29表格/濱江國小游泳池.jpg
林森公園,20,25.05223,121.52581,192,05-29表格/林森公園.jpg
中428公園,15,25.07825,121.55337,33,05-29表格/中428公園.jpg
復華公園,20,25.05339,121.5401,34,05-29表格/復華公園.jpg
新生民族路口(西南側),15,25.06819,121.52767,41,05-29表格/新生民族路口(西南側).jpg
文湖街21巷118弄口,19,25.09122,121.55961,67,05-29表格/文湖街21巷118弄口.jpg
北勢湖環保公園,15,25.08378,121.56208,28,05-29表格/北勢湖環保公園.jpg
洲子一號公園,43,25.07977,121.56454,62,05-29表格/洲子一號公園.jpg
西康公園,16,25.08284,121.56449,52,05-29表格/西康公園.jpg
文湖國小,15,25.08637,121.56088,142,05-29表格/文湖國小.jpg
文湖街81巷10號西側,14,25.08707,121.56406,78,05-29表格/文湖街81巷10號西側.jpg
德明財經科技大學,19,25.08637,121.56574,91,05-29表格/德明財經科技大學.jpg
麗山國小,15,25.08311,121.57155,111,05-29表格/麗山國小.jpg
麗山高中,15,25.08398,121.57725,61,05-29表格/麗山高中.jpg
港華五號公園,16,25.08522,121.57462,42,05-29表格/港華五號公園.jpg
大湖國小,25,25.08803,121.59958,101,05-29表格/大湖國小.jpg
安湖三號公園,12,25.07021,121.61593,35,05-29表格/安湖三號公園.jpg
東湖路113巷95弄,10,25.07177,121.61491,33,05-29表格/東湖路113巷95弄.jpg
瑞光計程車服務站,20,25.0745,121.57389,4,05-29表格/瑞光計程車服務站.jpg
文德三號公園(江南街71巷16弄),15,25.07524,121.5772,67,05-29表格/文德三號公園(江南街71巷16弄).jpg
捷運大湖公園站(2號出口),22,25.08395,121.60185,167,05-29表格/捷運大湖公園站(2號出口).jpg
康寧星雲街口,12,25.07958,121.59336,52,05-29表格/康寧星雲街口.jpg
星雲街47號,15,25.07864,121.59177,41,05-29表格/星雲街47號.jpg
捷運西湖站(1號出口),35,25.08279,121.56687,188,05-29表格/捷運西湖站(1號出口).jpg
捷運西湖站(2號出口),12,25.08205,121.56716,81,05-29表格/捷運西湖站(2號出口).jpg
洲子二號公園,38,25.07932,121.56869,57,05-29表格/洲子二號公園.jpg
港都公園,15,25.08296,121.5752,98,05-29表格/港都公園.jpg
環山路二段26巷口,29,25.08598,121.572,81,05-29表格/環山路二段26巷口.jpg
成功金龍路口,17,25.08436,121.59478,103,05-29表格/成功金龍路口.jpg
碧山公園,15,25.0878,121.59227,96,05-29表格/碧山公園.jpg
金瑞公園,15,25.08785,121.5879,130,05-29表格/金瑞公園.jpg
捷運文德站(2號出口),17,25.07842,121.58464,135,05-29表格/捷運文德站(2號出口).jpg
陽光公園,16,25.07695,121.58764,37,05-29表格/陽光公園.jpg
文德二號公園(南側),13,25.07504,121.58375,42,05-29表格/文德二號公園(南側).jpg
文德二號公園(北側),15,25.07758,121.58381,86,05-29表格/文德二號公園(北側).jpg
瑞陽公園,12,25.07777,121.57961,69,05-29表格/瑞陽公園.jpg
湖光國宅,14,25.07538,121.58079,74,05-29表格/湖光國宅.jpg
潭美街213號,12,25.05575,121.58486,13,05-29表格/潭美街213號.jpg
南京東路六段180號,21,25.0559,121.57991,49,05-29表格/南京東路六段180號.jpg
潭美國小(南京舊宗路口),16,25.05768,121.58159,28,05-29表格/潭美國小(南京舊宗路口).jpg
新明路343號,12,25.05653,121.58345,29,05-29表格/新明路343號.jpg
週美里活動廣場,12,25.05439,121.58147,26,05-29表格/週美里活動廣場.jpg
內湖行政中心,25,25.06915,121.58898,37,05-29表格/內湖行政中心.jpg
樂康公園,20,25.07007,121.62055,23,05-29表格/樂康公園.jpg
安康路32巷24弄,21,25.06181,121.59447,21,05-29表格/安康路32巷24弄.jpg
明美公園,12,25.06256,121.58607,50,05-29表格/明美公園.jpg
南京東路六段368巷,15,25.05827,121.58707,87,05-29表格/南京東路六段368巷.jpg
新明成功路口,18,25.06058,121.5911,26,05-29表格/新明成功路口.jpg
民權瑞光路口,20,25.06835,121.58323,19,05-29表格/民權瑞光路口.jpg
瑞光公共住宅(瑞光路),18,25.07335,121.57951,70,05-29表格/瑞光公共住宅(瑞光路).jpg
民權東路六段15巷,17,25.06853,121.57813,13,05-29表格/民權東路六段15巷.jpg
扶輪親恩公園,17,25.06709,121.58002,47,05-29表格/扶輪親恩公園.jpg
新湖三民善街口,15,25.06286,121.57497,131,05-29表格/新湖三民善街口.jpg
內湖119號綠地,24,25.05594,121.57865,45,05-29表格/內湖119號綠地.jpg
行善公園,15,25.05301,121.57592,60,05-29表格/行善公園.jpg
三軍總醫院,14,25.07151,121.58991,58,05-29表格/三軍總醫院.jpg
福華商場,20,25.06877,121.59265,46,05-29表格/福華商場.jpg
臺北市網球中心,16,25.0674,121.59749,51,05-29表格/臺北市網球中心.jpg
捷運葫洲站(1號出口),15,25.07249,121.60796,117,05-29表格/捷運葫洲站(1號出口).jpg
麗湖國小,12,25.07332,121.60223,21,05-29表格/麗湖國小.jpg
金湖路347巷125弄口,15,25.0733,121.59834,11,05-29表格/金湖路347巷125弄口.jpg
碧湖公園,15,25.07988,121.58287,82,05-29表格/碧湖公園.jpg
碧湖公園(內湖路二段103巷),19,25.08317,121.58109,90,05-29表格/碧湖公園(內湖路二段103巷).jpg
貿七社區,17,25.08357,121.58534,36,05-29表格/貿七社區.jpg
內湖區農會,12,25.08165,121.58891,102,05-29表格/內湖區農會.jpg
捷運內湖站(2號出口),10,25.0835,121.59454,52,05-29表格/捷運內湖站(2號出口).jpg
康寧金湖路口,14,25.07896,121.59921,19,05-29表格/康寧金湖路口.jpg
康寧路一段156巷20弄口,17,25.07792,121.59354,21,05-29表格/康寧路一段156巷20弄口.jpg
安康公園,19,25.06657,121.6136,0,05-29表格/安康公園.jpg
安泰街83巷,12,25.07669,121.61709,48,05-29表格/安泰街83巷.jpg
內溝溪生態展示館,8,25.08722,121.62306,27,05-29表格/內溝溪生態展示館.jpg
捷運港墘站(2號出口),15,25.07967,121.57584,181,05-29表格/捷運港墘站(2號出口).jpg
東湖國中,16,25.07334,121.61962,107,05-29表格/東湖國中.jpg
石潭公園(安康路),20,25.06261,121.59334,23,05-29表格/石潭公園(安康路).jpg
內湖垃圾焚化廠,20,25.06209,121.60347,11,05-29表格/內湖垃圾焚化廠.jpg
康寧公園(北側),20,25.06927,121.61019,76,05-29表格/康寧公園(北側).jpg
康寧路三段54巷口,15,25.0716,121.60936,43,05-29表格/康寧路三段54巷口.jpg
行善路25巷口,14,25.05707,121.57658,74,05-29表格/行善路25巷口.jpg
新明路460巷口,15,25.05503,121.57823,21,05-29表格/新明路460巷口.jpg
下灣公園,10,25.06516,121.59561,28,05-29表格/下灣公園.jpg
民權東路六段245巷口,12,25.06708,121.60059,9,05-29表格/民權東路六段245巷口.jpg
星雲金湖街口,14,25.08086,121.59737,4,05-29表格/星雲金湖街口.jpg
東湖國小,10,25.06854,121.61532,128,05-29表格/東湖國小.jpg
捷運內湖站(1號出口),10,25.08373,121.59406,188,05-29表格/捷運內湖站(1號出口).jpg
瑞光港墘路口,12,25.07611,121.57487,43,05-29表格/瑞光港墘路口.jpg
瑞湖陽光街口,11,25.07296,121.57603,51,05-29表格/瑞湖陽光街口.jpg
金龍公園,15,25.08554,121.59076,40,05-29表格/金龍公園.jpg
星雲街138巷1弄口,15,25.07943,121.59544,47,05-29表格/星雲街138巷1弄口.jpg
東湖一號公園,10,25.07567,121.6118,11,05-29表格/東湖一號公園.jpg
東湖二號公園,15,25.07415,121.61075,35,05-29表格/東湖二號公園.jpg
康湖二號公園(康寧醫院),16,25.07514,121.60857,33,05-29表格/康湖二號公園(康寧醫院).jpg
堤頂大道新湖一路口,13,25.05892,121.57354,9,05-29表格/堤頂大道新湖一路口.jpg
下灣公園(成功路),16,25.06682,121.5907,42,05-29表格/下灣公園(成功路).jpg
舊宗行善路口,9,25.05876,121.58062,28,05-29表格/舊宗行善路口.jpg
新湖二路250巷口,20,25.06455,121.58262,34,05-29表格/新湖二路250巷口.jpg
成功路四段41巷口,12,25.08105,121.59205,43,05-29表格/成功路四段41巷口.jpg
金湖星雲街口,30,25.08151,121.59764,21,05-29表格/金湖星雲街口.jpg
國防醫學院,15,25.06851,121.59559,38,05-29表格/國防醫學院.jpg
民權東路六段190巷117弄口,15,25.06434,121.59399,21,05-29表格/民權東路六段190巷117弄口.jpg
內湖運動中心,21,25.07848,121.57493,92,05-29表格/內湖運動中心.jpg
九華公園,16,25.08844,121.56122,123,05-29表格/九華公園.jpg
內湖路二段179巷口,16,25.08454,121.584,6,05-29表格/內湖路二段179巷口.jpg
行善行愛路口,12,25.0606,121.58286,19,05-29表格/行善行愛路口.jpg
民善新湖二路口(家樂福內湖店),23,25.06017,121.57552,96,05-29表格/民善新湖二路口(家樂福內湖店).jpg
統振大樓,25,25.06007,121.60138,15,05-29表格/統振大樓.jpg
陽光街161巷口,16,25.07433,121.58584,56,05-29表格/陽光街161巷口.jpg
潭美公園(南京東路六段368巷),12,25.05928,121.58617,24,05-29表格/潭美公園(南京東路六段368巷).jpg
西康二號公園,21,25.08503,121.5637,35,05-29表格/西康二號公園.jpg
三民國中(民權東路六段47巷),13,25.06935,121.58692,19,05-29表格/三民國中(民權東路六段47巷).jpg
瑞光路76巷口,12,25.07168,121.58125,19,05-29表格/瑞光路76巷口.jpg
捷運東湖站,18,25.06664,121.61351,239,05-29表格/捷運東湖站.jpg
新湖國小,12,25.06874,121.58923,27,05-29表格/新湖國小.jpg
碧山內湖路口,16,25.08627,121.5914,60,05-29表格/碧山內湖路口.jpg
民權東路六段413巷,16,25.07038,121.60352,15,05-29表格/民權東路六段413巷.jpg
宏匯瑞光廣場(瑞光路),16,25.07676,121.57433,19,05-29表格/宏匯瑞光廣場(瑞光路).jpg
宏匯瑞光廣場(港墘路),20,25.07777,121.57562,31,05-29表格/宏匯瑞光廣場(港墘路).jpg
承德路七段304巷口,20,25.1168,121.5048,70,05-29表格/承德路七段304巷口.jpg
洲美運動公園,20,25.10981,121.49886,87,05-29表格/洲美運動公園.jpg
榮華二明德路口,30,25.11357,121.52255,58,05-29表格/榮華二明德路口.jpg
捷運明德站(1號出口),23,25.10896,121.51936,87,05-29表格/捷運明德站(1號出口).jpg
文林建民路口,12,25.10788,121.51457,30,05-29表格/文林建民路口.jpg
永欣綠地,10,25.12416,121.52607,35,05-29表格/永欣綠地.jpg
關渡宮,20,25.11739,121.46288,477,05-29表格/關渡宮.jpg
關渡自然公園,22,25.11884,121.46912,62,05-29表格/關渡自然公園.jpg
關渡醫院,14,25.1203,121.4665,105,05-29表格/關渡醫院.jpg
捷運忠義站(1號出口),17,25.13149,121.47365,39,05-29表格/捷運忠義站(1號出口).jpg
捷運關渡站(1號出口),24,25.12397,121.46712,275,05-29表格/捷運關渡站(1號出口).jpg
捷運關渡站(2號出口),14,25.12618,121.46737,39,05-29表格/捷運關渡站(2號出口).jpg
中央北路四段540巷口,11,25.12796,121.46782,53,05-29表格/中央北路四段540巷口.jpg
大度立德路口,18,25.1231,121.47092,44,05-29表格/大度立德路口.jpg
捷運復興崗站(1號出口),13,25.1378,121.4863,75,05-29表格/捷運復興崗站(1號出口).jpg
捷運復興崗站旅客服務中心,15,25.13666,121.48159,21,05-29表格/捷運復興崗站旅客服務中心.jpg
豐年公園,20,25.13475,121.49613,26,05-29表格/豐年公園.jpg
稻香重三路口,15,25.13997,121.48967,34,05-29表格/稻香重三路口.jpg
國防大學政治作戰學院,14,25.13776,121.49345,32,05-29表格/國防大學政治作戰學院.jpg
秀山區民活動中心,10,25.14582,121.49303,54,05-29表格/秀山區民活動中心.jpg
大業大同街口,42,25.13691,121.49987,73,05-29表格/大業大同街口.jpg
捷運新北投站,22,25.13733,121.50339,87,05-29表格/捷運新北投站.jpg
捷運北投站,30,25.13187,121.499,399,05-29表格/捷運北投站.jpg
捷運奇岩站(三合街),30,25.12634,121.50099,188,05-29表格/捷運奇岩站(三合街).jpg
八仙里辦公處,16,25.12297,121.50158,41,05-29表格/八仙里辦公處.jpg
清江國小,48,25.12725,121.50676,148,05-29表格/清江國小.jpg
大業路300巷口,20,25.12814,121.49782,61,05-29表格/大業路300巷口.jpg
立農公園,21,25.11798,121.50342,44,05-29表格/立農公園.jpg
北投奇岩長青樂活大樓,15,25.12666,121.50373,52,05-29表格/北投奇岩長青樂活大樓.jpg
捷運唭哩岸站(2號出口),30,25.12087,121.50523,192,05-29表格/捷運唭哩岸站(2號出口).jpg
北投運動中心,17,25.11666,121.50962,174,05-29表格/北投運動中心.jpg
陽明大學,15,25.11912,121.51223,93,05-29表格/陽明大學.jpg
捷運石牌站(2號出口),19,25.11451,121.51567,232,05-29表格/捷運石牌站(2號出口).jpg
台北護理大學,25,25.11752,121.51662,101,05-29表格/台北護理大學.jpg
捷運石牌站(1號出口),20,25.11593,121.51435,75,05-29表格/捷運石牌站(1號出口).jpg
振興醫院,36,25.11753,121.52186,76,05-29表格/振興醫院.jpg
石牌國小,26,25.1144,121.51307,73,05-29表格/石牌國小.jpg
振興公園,13,25.11865,121.5235,53,05-29表格/振興公園.jpg
立農國小,19,25.11978,121.50422,61,05-29表格/立農國小.jpg
承德路七段280巷口,17,25.11587,121.50576,95,05-29表格/承德路七段280巷口.jpg
石牌區民活動中心,15,25.11093,121.51382,59,05-29表格/石牌區民活動中心.jpg
榮富公園,13,25.1137,121.52437,68,05-29表格/榮富公園.jpg
中正高中,31,25.10467,121.51654,41,05-29表格/中正高中.jpg
立功立德路口,32,25.12501,121.47158,49,05-29表格/立功立德路口.jpg
中央北路四段30巷口,10,25.13539,121.478,23,05-29表格/中央北路四段30巷口.jpg
陽明交大圖書館,37,25.12081,121.51352,90,05-29表格/陽明交大圖書館.jpg
捷運新北投站(2號出口),11,25.13675,121.50224,30,05-29表格/捷運新北投站(2號出口).jpg
復興公園,14,25.13872,121.5021,64,05-29表格/復興公園.jpg
承德石牌路口,17,25.11272,121.50922,48,05-29表格/承德石牌路口.jpg
承德路七段188巷口,16,25.11416,121.50771,46,05-29表格/承德路七段188巷口.jpg
捷運明德站(3號出口),20,25.11,121.51841,159,05-29表格/捷運明德站(3號出口).jpg
大豐公園,24,25.13102,121.50408,110,05-29表格/大豐公園.jpg
洲美公園,30,25.10032,121.50599,40,05-29表格/洲美公園.jpg
中和街455巷11弄,13,25.14319,121.49621,25,05-29表格/中和街455巷11弄.jpg
洲美蜆仔港公園,20,25.10065,121.51107,21,05-29表格/洲美蜆仔港公園.jpg
文化三杏林一路口,17,25.14058,121.49915,95,05-29表格/文化三杏林一路口.jpg
珠海復興一路口,15,25.14045,121.50446,23,05-29表格/珠海復興一路口.jpg
裕民二路33巷,15,25.11535,121.51736,68,05-29表格/裕民二路33巷.jpg
新奇岩社會住宅,12,25.12287,121.5037,64,05-29表格/新奇岩社會住宅.jpg
泉源公園,15,25.14193,121.50835,2,05-29表格/泉源公園.jpg
奇岩4號綠地,12,25.12533,121.50573,56,05-29表格/奇岩4號綠地.jpg
臺北健康護理大學(教研大樓),15,25.11857,121.51846,69,05-29表格/臺北健康護理大學(教研大樓).jpg
奇岩一號公園,24,25.12862,121.5033,51,05-29表格/奇岩一號公園.jpg
福星公園,18,25.1094,121.51248,27,05-29表格/福星公園.jpg
中庸公園,12,25.13774,121.50142,15,05-29表格/中庸公園.jpg
豐年公園_1,18,25.13597,121.49702,62,05-29表格/豐年公園_1.jpg
光明溫泉路口,12,25.13431,121.50226,61,05-29表格/光明溫泉路口.jpg
和信治癌中心醫院,18,25.12757,121.47207,10,05-29表格/和信治癌中心醫院.jpg
致遠新村,15,25.14319,121.49093,25,05-29表格/致遠新村.jpg
北投公園露天溫泉,15,25.13684,121.50792,37,05-29表格/北投公園露天溫泉.jpg
捷運松山站(4號出口),19,25.04987,121.57785,450,05-29表格/捷運松山站(4號出口).jpg
塔悠八德路口,34,25.05009,121.57202,207,05-29表格/塔悠八德路口.jpg
鵬程公園,24,25.05503,121.56876,69,05-29表格/鵬程公園.jpg
中崙高中,23,25.04878,121.56087,139,05-29表格/中崙高中.jpg
捷運南京三民站(2號出口),19,25.05136,121.56283,246,05-29表格/捷運南京三民站(2號出口).jpg
捷運南京三民站(1號出口),13,25.05155,121.5636,240,05-29表格/捷運南京三民站(1號出口).jpg
光復北路11巷口,23,25.04937,121.558,113,05-29表格/光復北路11巷口.jpg
捷運南京三民站(4號出口),13,25.05152,121.5646,129,05-29表格/捷運南京三民站(4號出口).jpg
西松高中,14,25.05492,121.56701,76,05-29表格/西松高中.jpg
民權復興路口,27,25.0622,121.54565,125,05-29表格/民權復興路口.jpg
民福三號綠地,15,25.06374,121.54767,93,05-29表格/民福三號綠地.jpg
民有一號公園,10,25.06095,121.54731,172,05-29表格/民有一號公園.jpg
民生敦化路口,21,25.05804,121.54897,144,05-29表格/民生敦化路口.jpg
松基公園,20,25.0546,121.54486,136,05-29表格/松基公園.jpg
三民路166巷口,17,25.0619,121.56328,177,05-29表格/三民路166巷口.jpg
民生活動中心,12,25.05907,121.56305,265,05-29表格/民生活動中心.jpg
捷運小巨蛋站(2號出口),26,25.05157,121.55118,144,05-29表格/捷運小巨蛋站(2號出口).jpg
臺北市藝文推廣處,45,25.04826,121.55235,245,05-29表格/臺北市藝文推廣處.jpg
民生國小(敦化北路199巷),20,25.05633,121.55286,188,05-29表格/民生國小(敦化北路199巷).jpg
敦北公園,34,25.06118,121.55098,133,05-29表格/敦北公園.jpg
民權運動公園,15,25.062,121.56019,143,05-29表格/民權運動公園.jpg
新東公園,17,25.05925,121.56888,242,05-29表格/新東公園.jpg
民生光復路口,23,25.05834,121.55496,179,05-29表格/民生光復路口.jpg
三民公園,12,25.06214,121.56636,121,05-29表格/三民公園.jpg
八德路三段74巷口,11,25.04459,121.55252,115,05-29表格/八德路三段74巷口.jpg
八德路三段8巷口,15,25.04488,121.54992,87,05-29表格/八德路三段8巷口.jpg
三軍總醫院(松山分院),20,25.05419,121.55631,128,05-29表格/三軍總醫院(松山分院).jpg
平安新城,16,25.05528,121.559,96,05-29表格/平安新城.jpg
健康社會住宅,20,25.05433,121.56545,121,05-29表格/健康社會住宅.jpg
民權光復路口(東北側),24,25.06206,121.55475,55,05-29表格/民權光復路口(東北側).jpg
市民東興路口,16,25.0484,121.56586,115,05-29表格/市民東興路口.jpg
光復南路22巷口,29,25.04711,121.55779,211,05-29表格/光復南路22巷口.jpg
光復南路58巷,12,25.04566,121.55656,87,05-29表格/光復南路58巷.jpg
松山新城,14,25.05347,121.55436,79,05-29表格/松山新城.jpg
內政部營建署,30,25.04769,121.5448,227,05-29表格/內政部營建署.jpg
南京光復路口,21,25.05143,121.55716,169,05-29表格/南京光復路口.jpg
民生立體停車場,10,25.05846,121.55947,136,05-29表格/民生立體停車場.jpg
健康新城,14,25.05408,121.56095,190,05-29表格/健康新城.jpg
健安新城,30,25.05606,121.56345,273,05-29表格/健安新城.jpg
復盛公園,10,25.04763,121.56115,122,05-29表格/復盛公園.jpg
中崙福成宮,17,25.04524,121.54659,131,05-29表格/中崙福成宮.jpg
捷運南京復興站(7號出口),15,25.05278,121.54478,134,05-29表格/捷運南京復興站(7號出口).jpg
捷運南京復興站(5號出口),35,25.05168,121.54506,272,05-29表格/捷運南京復興站(5號出口).jpg
塔悠疏散門,12,25.0648,121.56788,174,05-29表格/塔悠疏散門.jpg
臺北田徑場,42,25.04951,121.54941,262,05-29表格/臺北田徑場.jpg
捷運小巨蛋站(5號出口),22,25.05176,121.55352,202,05-29表格/捷運小巨蛋站(5號出口).jpg
敦化長春路口,22,25.0536,121.54871,188,05-29表格/敦化長春路口.jpg
饒河疏散門(基四號疏散門),19,25.05147,121.57683,356,05-29表格/饒河疏散門(基四號疏散門).jpg
捷運松山站(2號出口),14,25.05013,121.57635,167,05-29表格/捷運松山站(2號出口).jpg
民權東路三段106巷口,22,25.062,121.54472,111,05-29表格/民權東路三段106巷口.jpg
南京東路五段59巷口,11,25.05163,121.55907,115,05-29表格/南京東路五段59巷口.jpg
三民公園(塔悠路),20,25.06241,121.56831,36,05-29表格/三民公園(塔悠路).jpg
寶清公園,13,25.05198,121.5681,148,05-29表格/寶清公園.jpg
西松公園,11,25.05406,121.56407,63,05-29表格/西松公園.jpg
長壽公園,15,25.05378,121.55893,50,05-29表格/長壽公園.jpg
復源公園,14,25.04634,121.5542,143,05-29表格/復源公園.jpg
南京東路四段179巷口,13,25.05173,121.55609,72,05-29表格/南京東路四段179巷口.jpg
臺北田徑場(北寧路側),24,25.04954,121.55261,80,05-29表格/臺北田徑場(北寧路側).jpg
西松高中(健康路325巷),13,25.05567,121.56713,151,05-29表格/西松高中(健康路325巷).jpg
南京東興路口,18,25.05149,121.56535,206,05-29表格/南京東興路口.jpg
捷運松山站(3號出口),30,25.04962,121.57746,274,05-29表格/捷運松山站(3號出口).jpg
介壽國中,12,25.05722,121.55706,38,05-29表格/介壽國中.jpg
南港公園(東新街),20,25.04591,121.59226,88,05-29表格/南港公園(東新街).jpg
