sna,tot,lat,lng,流量,路徑
南港公園(福德街),24,25.04128,121.59089,150,05-29表格/南港公園(福德街).jpg
捷運昆陽站(1號出口),30,25.05014,121.59238,196,05-29表格/捷運昆陽站(1號出口).jpg
忠孝東路六段225巷口,35,25.04919,121.58832,208,05-29表格/忠孝東路六段225巷口.jpg
捷運後山埤站(1號出口),45,25.04437,121.58133,153,05-29表格/捷運後山埤站(1號出口).jpg
合樂公園,15,25.04843,121.58154,157,05-29表格/合樂公園.jpg
合心廣場,20,25.04608,121.58315,128,05-29表格/合心廣場.jpg
成德國中,16,25.04592,121.5882,102,05-29表格/成德國中.jpg
玉成公園,20,25.04281,121.58613,120,05-29表格/玉成公園.jpg
研究院舊莊街口,30,25.04239,121.61683,52,05-29表格/研究院舊莊街口.jpg
中研院綜合體育館東側,30,25.04054,121.61374,45,05-29表格/中研院綜合體育館東側.jpg
國家生技園區,20,25.04763,121.61145,27,05-29表格/國家生技園區.jpg
捷運南港展覽館站(5號出口),56,25.05469,121.61669,298,05-29表格/捷運南港展覽館站(5號出口).jpg
中研公園,40,25.04697,121.61375,131,05-29表格/中研公園.jpg
福山公園,20,25.04499,121.61775,108,05-29表格/福山公園.jpg
舊莊區民活動中心,12,25.04139,121.6191,80,05-29表格/舊莊區民活動中心.jpg
凌雲市場,20,25.03564,121.61415,55,05-29表格/凌雲市場.jpg
市民大道八段532號,15,25.054,121.61334,49,05-29表格/市民大道八段532號.jpg
捷運南港軟體園區(2號出口),27,25.05933,121.61677,111,05-29表格/捷運南港軟體園區(2號出口).jpg
南港國小,20,25.05668,121.61137,21,05-29表格/南港國小.jpg
興中立體停車場(興中路),26,25.05629,121.607,114,05-29表格/興中立體停車場(興中路).jpg
臺北市立圖書館南港分館,40,25.05485,121.60866,48,05-29表格/臺北市立圖書館南港分館.jpg
東陽公園,18,25.05716,121.59792,117,05-29表格/東陽公園.jpg
向陽南港路口,17,25.05437,121.59423,41,05-29表格/向陽南港路口.jpg
南港車站(忠孝東路七段415巷),11,25.05252,121.60922,40,05-29表格/南港車站(忠孝東路七段415巷).jpg
捷運南港站(2號出口),17,25.05201,121.60741,54,05-29表格/捷運南港站(2號出口).jpg
捷運南港站(1號出口),20,25.05192,121.60642,35,05-29表格/捷運南港站(1號出口).jpg
東新國小,22,25.05507,121.6028,118,05-29表格/東新國小.jpg
中華科技大學,20,25.03392,121.60985,72,05-29表格/中華科技大學.jpg
六福公園,19,25.04681,121.61703,27,05-29表格/六福公園.jpg
南港加壓站,24,25.04805,121.61594,74,05-29表格/南港加壓站.jpg
台北流行音樂中心(南港路),21,25.05343,121.59945,43,05-29表格/台北流行音樂中心(南港路).jpg
興南公園,26,25.05766,121.60396,37,05-29表格/興南公園.jpg
台北流行音樂中心(市民大道),21,25.05211,121.59839,25,05-29表格/台北流行音樂中心(市民大道).jpg
南港車站(市民大道),30,25.05326,121.60656,231,05-29表格/南港車站(市民大道).jpg
忠孝東路七段527巷口,15,25.05266,121.61275,49,05-29表格/忠孝東路七段527巷口.jpg
南港軟體園區(新民街),19,25.05627,121.61369,36,05-29表格/南港軟體園區(新民街).jpg
世貿公園,35,25.05831,121.61422,117,05-29表格/世貿公園.jpg
凌雲五村(研究院路三段8巷),26,25.03595,121.61688,44,05-29表格/凌雲五村(研究院路三段8巷).jpg
新新公園(昆陽街60巷),20,25.0521,121.59053,51,05-29表格/新新公園(昆陽街60巷).jpg
南港高中(昆陽街),14,25.05285,121.59279,58,05-29表格/南港高中(昆陽街).jpg
南港路三段290巷口,20,25.05234,121.58152,48,05-29表格/南港路三段290巷口.jpg
南港路三段220巷口,25,25.05289,121.58599,36,05-29表格/南港路三段220巷口.jpg
南港東新街口,28,25.05168,121.58284,7,05-29表格/南港東新街口.jpg
八德中坡路口,26,25.05064,121.5803,72,05-29表格/八德中坡路口.jpg
捷運後山埤站(3號出口),12,25.04511,121.5836,179,05-29表格/捷運後山埤站(3號出口).jpg
玉成公園運動中心,15,25.04193,121.58493,83,05-29表格/玉成公園運動中心.jpg
百福公園,18,25.03884,121.58788,82,05-29表格/百福公園.jpg
南湖大橋(經貿二路255巷),20,25.06148,121.61384,75,05-29表格/南湖大橋(經貿二路255巷).jpg
園區重陽路口,13,25.05937,121.61072,65,05-29表格/園區重陽路口.jpg
南港車站B棟(市民大道),16,25.05293,121.60549,94,05-29表格/南港車站B棟(市民大道).jpg
胡適公園,20,25.04014,121.61766,23,05-29表格/胡適公園.jpg
南港抽水站,15,25.06164,121.61267,47,05-29表格/南港抽水站.jpg
經貿公園,20,25.06271,121.61597,20,05-29表格/經貿公園.jpg
育成高中,20,25.05853,121.60983,35,05-29表格/育成高中.jpg
捷運南港展覽館站(7號出口),20,25.05436,121.6181,57,05-29表格/捷運南港展覽館站(7號出口).jpg
力行橋(南港),18,25.05172,121.61686,133,05-29表格/力行橋(南港).jpg
舊莊國小(舊莊街一段),15,25.03987,121.62015,29,05-29表格/舊莊國小(舊莊街一段).jpg
向陽公園,17,25.05705,121.59265,58,05-29表格/向陽公園.jpg
小彎社會住宅,36,25.0582,121.59368,120,05-29表格/小彎社會住宅.jpg
捷運南港展覽館站(6號出口),25,25.05465,121.6185,27,05-29表格/捷運南港展覽館站(6號出口).jpg
捷運南港展覽館站(4號出口),22,25.05535,121.61838,77,05-29表格/捷運南港展覽館站(4號出口).jpg
成德綠地,17,25.04675,121.58731,57,05-29表格/成德綠地.jpg
南港公園(東新街170巷),16,25.04134,121.59323,25,05-29表格/南港公園(東新街170巷).jpg
中坡市民路口(東北側),19,25.04969,121.58028,44,05-29表格/中坡市民路口(東北側).jpg
昆陽公園,14,25.0483,121.59425,26,05-29表格/昆陽公園.jpg
南港路二段178巷口,18,25.05368,121.59969,42,05-29表格/南港路二段178巷口.jpg
南港車站(忠孝東路),20,25.05247,121.6082,80,05-29表格/南港車站(忠孝東路).jpg
南港車站(興華路),21,25.05343,121.60633,156,05-29表格/南港車站(興華路).jpg
玉成公園(成福路178巷口),18,25.04177,121.58735,94,05-29表格/玉成公園(成福路178巷口).jpg
玉東公園(東新街),14,25.04998,121.58383,16,05-29表格/玉東公園(東新街).jpg
南港出租國宅社區,25,25.03878,121.59302,34,05-29表格/南港出租國宅社區.jpg
內湖機廠(港東街),15,25.058,121.62189,36,05-29表格/內湖機廠(港東街).jpg
黎忠區民活動中心,16,25.02035,121.55769,187,05-29表格/黎忠區民活動中心.jpg
基隆路二段159巷口,15,25.02561,121.55409,0,05-29表格/基隆路二段159巷口.jpg
嘉興街175巷口,16,25.02811,121.55671,107,05-29表格/嘉興街175巷口.jpg
和平東路三段631巷口,15,25.0132,121.56335,40,05-29表格/和平東路三段631巷口.jpg
和平東路三段530巷口,15,25.01545,121.56134,14,05-29表格/和平東路三段530巷口.jpg
景勤二號公園,41,25.02698,121.55841,159,05-29表格/景勤二號公園.jpg
臺北醫學大學,47,25.02668,121.56175,314,05-29表格/臺北醫學大學.jpg
三興公園,31,25.02868,121.55932,105,05-29表格/三興公園.jpg
松德站,38,25.03162,121.57396,134,05-29表格/松德站.jpg
捷運象山站(2號出口),31,25.03222,121.56974,254,05-29表格/捷運象山站(2號出口).jpg
象山公園,25,25.02863,121.56981,316,05-29表格/象山公園.jpg
松仁路253巷3弄,19,25.02678,121.56884,170,05-29表格/松仁路253巷3弄.jpg
興雅國中,18,25.03616,121.56983,125,05-29表格/興雅國中.jpg
捷運象山站(1號出口),24,25.03295,121.56867,122,05-29表格/捷運象山站(1號出口).jpg
松德路200巷,41,25.03471,121.57301,146,05-29表格/松德路200巷.jpg
中全公園,17,25.0382,121.57495,159,05-29表格/中全公園.jpg
台北市災害應變中心,25,25.02868,121.56672,253,05-29表格/台北市災害應變中心.jpg
信義運動中心,33,25.03189,121.56678,171,05-29表格/信義運動中心.jpg
捷運台北101/世貿站(3號出口),15,25.03275,121.56337,123,05-29表格/捷運台北101/世貿站(3號出口).jpg
景新公園,17,25.03003,121.56287,133,05-29表格/景新公園.jpg
光復信義路口東南側,16,25.03281,121.55756,139,05-29表格/光復信義路口東南側.jpg
三張犁,16,25.03452,121.5576,247,05-29表格/三張犁.jpg
仁愛路四段496巷口,21,25.03745,121.5602,132,05-29表格/仁愛路四段496巷口.jpg
松山工農,34,25.03961,121.57199,109,05-29表格/松山工農.jpg
松友公園,15,25.03423,121.57636,115,05-29表格/松友公園.jpg
林口公園,41,25.03894,121.57915,223,05-29表格/林口公園.jpg
松山家商,25,25.0347,121.58018,49,05-29表格/松山家商.jpg
永春陂濕地公園,23,25.03301,121.58096,124,05-29表格/永春陂濕地公園.jpg
臺北市政府,48,25.03801,121.56541,133,05-29表格/臺北市政府.jpg
松智松壽路口,39,25.03607,121.56535,187,05-29表格/松智松壽路口.jpg
市府松壽路口,28,25.03627,121.56383,36,05-29表格/市府松壽路口.jpg
市府松高路口,24,25.03899,121.56369,115,05-29表格/市府松高路口.jpg
市民廣場,30,25.03599,121.56218,89,05-29表格/市民廣場.jpg
信義廣場(台北101),36,25.03306,121.5662,242,05-29表格/信義廣場(台北101).jpg
捷運台北101/世貿站(5號出口),15,25.03338,121.56333,100,05-29表格/捷運台北101/世貿站(5號出口).jpg
春光公園,24,25.0427,121.58112,149,05-29表格/春光公園.jpg
松仁路121巷口,31,25.03476,121.56865,204,05-29表格/松仁路121巷口.jpg
福德國小,27,25.03846,121.58618,300,05-29表格/福德國小.jpg
福德公園,22,25.03897,121.5833,0,05-29表格/福德公園.jpg
松高路(信義新天地A4館),17,25.03918,121.56654,160,05-29表格/松高路(信義新天地A4館).jpg
興雅松仁路口,65,25.0401,121.56822,280,05-29表格/興雅松仁路口.jpg
福祥公園,19,25.04626,121.57045,107,05-29表格/福祥公園.jpg
吳興公車總站,44,25.02388,121.56984,402,05-29表格/吳興公車總站.jpg
泰和公園,20,25.0193,121.57105,267,05-29表格/泰和公園.jpg
興雅國小(基隆路一段37巷),15,25.04773,121.56895,53,05-29表格/興雅國小(基隆路一段37巷).jpg
雅祥公園(松信路50巷口),12,25.04732,121.57211,188,05-29表格/雅祥公園(松信路50巷口).jpg
松山車站,53,25.0489,121.57841,352,05-29表格/松山車站.jpg
五常公園,16,25.04797,121.57432,90,05-29表格/五常公園.jpg
永吉松信路口,23,25.04548,121.57207,210,05-29表格/永吉松信路口.jpg
三興國小,22,25.02969,121.55766,149,05-29表格/三興國小.jpg
市民松信路口,20,25.04927,121.57205,91,05-29表格/市民松信路口.jpg
松山高中,34,25.0433,121.5638,237,05-29表格/松山高中.jpg
基隆光復路口,17,25.03005,121.55764,97,05-29表格/基隆光復路口.jpg
基隆忠孝路口西南側,14,25.04108,121.5629,185,05-29表格/基隆忠孝路口西南側.jpg
泰和里民活動中心,18,25.0213,121.57027,97,05-29表格/泰和里民活動中心.jpg
捷運後山埤站(2號出口),22,25.04395,121.58184,256,05-29表格/捷運後山埤站(2號出口).jpg
虎林永吉路口,15,25.04519,121.57712,175,05-29表格/虎林永吉路口.jpg
永吉公園,18,25.04345,121.57539,186,05-29表格/永吉公園.jpg
永吉路321巷口,15,25.04561,121.57549,135,05-29表格/永吉路321巷口.jpg
松山永吉路口,20,25.04623,121.57772,92,05-29表格/松山永吉路口.jpg
松山路292巷口,17,25.0432,121.57789,157,05-29表格/松山路292巷口.jpg
捷運象山站(3號出口),47,25.03295,121.5712,242,05-29表格/捷運象山站(3號出口).jpg
松德公園,25,25.03657,121.57349,121,05-29表格/松德公園.jpg
世貿三館,18,25.03511,121.56369,60,05-29表格/世貿三館.jpg
松德虎林街口,22,25.0383,121.5762,189,05-29表格/松德虎林街口.jpg
富台公園,20,25.04185,121.57204,162,05-29表格/富台公園.jpg
基隆路一段101巷口,20,25.04516,121.56702,187,05-29表格/基隆路一段101巷口.jpg
捷運永春站(2號出口),18,25.0405,121.57538,442,05-29表格/捷運永春站(2號出口).jpg
吳興街260巷,22,25.02606,121.5631,202,05-29表格/吳興街260巷.jpg
松山家商(林口街),16,25.03593,121.57906,161,05-29表格/松山家商(林口街).jpg
仁愛逸仙路口,28,25.03771,121.56124,111,05-29表格/仁愛逸仙路口.jpg
安強公園,18,25.03693,121.57535,183,05-29表格/安強公園.jpg
信義基隆路口,12,25.03321,121.55873,172,05-29表格/信義基隆路口.jpg
捷運台北101/世貿站(2號出口),39,25.0327,121.56157,314,05-29表格/捷運台北101/世貿站(2號出口).jpg
吳興街284巷36弄口,25,25.02236,121.56268,136,05-29表格/吳興街284巷36弄口.jpg
協和祐德高級中學,20,25.0426,121.58381,83,05-29表格/協和祐德高級中學.jpg
福德國小公車站,10,25.03929,121.58755,91,05-29表格/福德國小公車站.jpg
松仁路95巷口,28,25.03656,121.56866,325,05-29表格/松仁路95巷口.jpg
臺北南山廣場_1,25,25.03404,121.56598,308,05-29表格/臺北南山廣場_1.jpg
景聯廣場,13,25.03214,121.55974,83,05-29表格/景聯廣場.jpg
景平公園,13,25.02976,121.5642,52,05-29表格/景平公園.jpg
捷運市政府站(3號出口),92,25.04084,121.56789,568,05-29表格/捷運市政府站(3號出口).jpg
德昌寶興街口(西北角),15,25.02361,121.49529,97,05-29表格/德昌寶興街口(西北角).jpg
寶興長泰街口(西南角),17,25.0216,121.49597,78,05-29表格/寶興長泰街口(西南角).jpg
萬大路486巷口,10,25.01975,121.4973,68,05-29表格/萬大路486巷口.jpg
國興中華路口,14,25.02485,121.50898,52,05-29表格/國興中華路口.jpg
古亭國中,12,25.02442,121.5107,104,05-29表格/古亭國中.jpg
國興水源路口,14,25.02297,121.50845,61,05-29表格/國興水源路口.jpg
青年公園高爾夫球場,16,25.02481,121.50755,82,05-29表格/青年公園高爾夫球場.jpg
國興青年路口,12,25.02594,121.50651,193,05-29表格/國興青年路口.jpg
青年公園棒球場,28,25.0241,121.50289,82,05-29表格/青年公園棒球場.jpg
青年公園籃球場,16,25.02085,121.50539,117,05-29表格/青年公園籃球場.jpg
復華花園新城,14,25.02964,121.50258,166,05-29表格/復華花園新城.jpg
新和國小,20,25.026825238862,121.502968463788,103,05-29表格/新和國小.jpg
莒光郵局,16,25.03124,121.50122,59,05-29表格/莒光郵局.jpg
莒光立體停車場,10,25.03116,121.50336,41,05-29表格/莒光立體停車場.jpg
艋舺大道146巷口,14,25.03301,121.5016,32,05-29表格/艋舺大道146巷口.jpg
東園國小,28,25.02257,121.49807,93,05-29表格/東園國小.jpg
華中疏散門,12,25.01688,121.49534,84,05-29表格/華中疏散門.jpg
錦德公園,16,25.02332,121.49264,91,05-29表格/錦德公園.jpg
忠德公園,12,25.02516,121.49604,51,05-29表格/忠德公園.jpg
萬華國中,21,25.02922,121.4985,29,05-29表格/萬華國中.jpg
華江高中,22,25.02744,121.49619,133,05-29表格/華江高中.jpg
西園艋舺路口,24,25.03267,121.49757,81,05-29表格/西園艋舺路口.jpg
雙園國中,18,25.02673,121.49176,79,05-29表格/雙園國中.jpg
長順區民活動中心,26,25.03284,121.48908,100,05-29表格/長順區民活動中心.jpg
華江國小,23,25.03397,121.49029,84,05-29表格/華江國小.jpg
華江八號公園,20,25.03388,121.49293,120,05-29表格/華江八號公園.jpg
環河南雙園街口,15,25.03203,121.49127,69,05-29表格/環河南雙園街口.jpg
大理高中,37,25.03062,121.49021,53,05-29表格/大理高中.jpg
糖廍文化園區,14,25.03383,121.4946,107,05-29表格/糖廍文化園區.jpg
兩棵樹公園,17,25.03211,121.49502,53,05-29表格/兩棵樹公園.jpg
萬華青年公宅,23,25.02021,121.50376,145,05-29表格/萬華青年公宅.jpg
開封西寧路口,21,25.04662,121.50717,220,05-29表格/開封西寧路口.jpg
峨嵋停車場,29,25.04441,121.50541,240,05-29表格/峨嵋停車場.jpg
長沙公園,17,25.0417,121.49992,113,05-29表格/長沙公園.jpg
貓公園(中興橋頭),15,25.04367,121.50218,59,05-29表格/貓公園(中興橋頭).jpg
西本願寺廣場,30,25.04099,121.50769,314,05-29表格/西本願寺廣場.jpg
中華桂林路口,22,25.03771,121.50662,312,05-29表格/中華桂林路口.jpg
捷運龍山寺站(1號出口),30,25.03535,121.49938,346,05-29表格/捷運龍山寺站(1號出口).jpg
龍山國小,24,25.0355,121.49541,90,05-29表格/龍山國小.jpg
華西公園,23,25.03852,121.49881,242,05-29表格/華西公園.jpg
老松國小,28,25.03792,121.50177,178,05-29表格/老松國小.jpg
萬華火車站,19,25.03364,121.50322,55,05-29表格/萬華火車站.jpg
萬華火車站(D2廣場),17,25.03394,121.50117,84,05-29表格/萬華火車站(D2廣場).jpg
捷運龍山寺站(3號出口),23,25.03509,121.50199,48,05-29表格/捷運龍山寺站(3號出口).jpg
臺北市電影主題公園(峨嵋街),15,25.04445,121.50306,56,05-29表格/臺北市電影主題公園(峨嵋街).jpg
臺北市電影主題公園(康定路),15,25.04551,121.50318,82,05-29表格/臺北市電影主題公園(康定路).jpg
中華峨嵋街口,24,25.04345,121.50841,224,05-29表格/中華峨嵋街口.jpg
萬華266號綠地,15,25.0403,121.50197,156,05-29表格/萬華266號綠地.jpg
萬大國小(萬大路344巷口),18,25.02376,121.49986,42,05-29表格/萬大國小(萬大路344巷口).jpg
德昌街10巷口,10,25.02533,121.4996,55,05-29表格/德昌街10巷口.jpg
環河南和平西路口,20,25.03517,121.49048,30,05-29表格/環河南和平西路口.jpg
長順街60巷口,15,25.03119,121.48858,6,05-29表格/長順街60巷口.jpg
西園公園,14,25.0271,121.49775,41,05-29表格/西園公園.jpg
華江污水廠,20,25.03606,121.49163,37,05-29表格/華江污水廠.jpg
柳鄉公園,21,25.03718,121.49524,78,05-29表格/柳鄉公園.jpg
綠堤社區公園,22,25.03286,121.49301,64,05-29表格/綠堤社區公園.jpg
長順艋舺大道口,26,25.03035,121.49228,38,05-29表格/長順艋舺大道口.jpg
臺北魚市,20,25.01796,121.49988,31,05-29表格/臺北魚市.jpg
環南市場,14,25.0286,121.48908,17,05-29表格/環南市場.jpg
龍山國中,16,25.03646,121.50492,35,05-29表格/龍山國中.jpg
洛陽停車場,22,25.04776,121.50612,63,05-29表格/洛陽停車場.jpg
桂林昆明街口,20,25.03811,121.50362,113,05-29表格/桂林昆明街口.jpg
萬華國中_1,19,25.02926,121.49936,51,05-29表格/萬華國中_1.jpg
青年公園3號出口,20,25.02273,121.50271,247,05-29表格/青年公園3號出口.jpg
捷運龍山寺站(1號出口)_1,32,25.03548,121.50026,144,05-29表格/捷運龍山寺站(1號出口)_1.jpg
臺大水源舍區A棟,37,25.01493,121.53044,169,05-29表格/臺大水源舍區A棟.jpg
臺大卓越研究大樓,32,25.01466,121.52917,129,05-29表格/臺大卓越研究大樓.jpg
臺大水源修齊會館,18,25.01411,121.52997,177,05-29表格/臺大水源修齊會館.jpg
臺大檔案展示館,10,25.01391,121.52895,16,05-29表格/臺大檔案展示館.jpg
臺大水源舍區B棟,30,25.01525,121.53009,180,05-29表格/臺大水源舍區B棟.jpg
臺大男八舍東側,42,25.01729,121.54531,146,05-29表格/臺大男八舍東側.jpg
臺大禮賢樓東南側,23,25.01408,121.53759,52,05-29表格/臺大禮賢樓東南側.jpg
臺大農業陳列館北側,45,25.01839,121.53404,242,05-29表格/臺大農業陳列館北側.jpg
臺大管理學院二館北側,11,25.01355,121.53673,24,05-29表格/臺大管理學院二館北側.jpg
臺大土木系館,10,25.01761,121.53844,39,05-29表格/臺大土木系館.jpg
臺大大一女舍北側,53,25.01547,121.53436,87,05-29表格/臺大大一女舍北側.jpg
臺大女九舍西南側,30,25.01937,121.53902,82,05-29表格/臺大女九舍西南側.jpg
臺大小福樓東側,20,25.01846,121.5376,151,05-29表格/臺大小福樓東側.jpg
臺大立體機車停車場,27,25.01616,121.54251,21,05-29表格/臺大立體機車停車場.jpg
臺大工綜館南側,26,25.01857,121.54059,127,05-29表格/臺大工綜館南側.jpg
臺大天文數學館南側,19,25.02108,121.53783,79,05-29表格/臺大天文數學館南側.jpg
臺大心理系館南側,16,25.01941,121.5404,60,05-29表格/臺大心理系館南側.jpg
臺大樂學館東側,10,25.01793,121.53585,83,05-29表格/臺大樂學館東側.jpg
臺大農化新館西側,10,25.01627,121.53535,51,05-29表格/臺大農化新館西側.jpg
臺大五號館西側,10,25.01666,121.53718,36,05-29表格/臺大五號館西側.jpg
臺大舊體育館西側,33,25.0198,121.53583,148,05-29表格/臺大舊體育館西側.jpg
臺大共同教室北側,20,25.01595,121.53791,60,05-29表格/臺大共同教室北側.jpg
臺大共同教室東南側,12,25.01566,121.53786,56,05-29表格/臺大共同教室東南側.jpg
臺大鹿鳴堂東側,27,25.01511,121.53786,118,05-29表格/臺大鹿鳴堂東側.jpg
臺大公館停車場西北側,12,25.01345,121.53798,29,05-29表格/臺大公館停車場西北側.jpg
臺大第二行政大樓南側,10,25.01603,121.53635,37,05-29表格/臺大第二行政大樓南側.jpg
臺大明達館機車停車場,10,25.01754,121.54398,50,05-29表格/臺大明達館機車停車場.jpg
臺大二號館,10,25.01699,121.53574,33,05-29表格/臺大二號館.jpg
臺大凝態館南側,20,25.02157,121.53633,50,05-29表格/臺大凝態館南側.jpg
臺大社科院西側,42,25.02053,121.54145,156,05-29表格/臺大社科院西側.jpg
臺大社會系館南側,25,25.01987,121.54175,111,05-29表格/臺大社會系館南側.jpg
臺大思亮館東南側,10,25.02074,121.53906,21,05-29表格/臺大思亮館東南側.jpg
臺大椰林小舖,25,25.01561,121.53583,112,05-29表格/臺大椰林小舖.jpg
臺大計資中心南側,19,25.02036,121.53992,12,05-29表格/臺大計資中心南側.jpg
臺大原分所北側,12,25.01881,121.53868,15,05-29表格/臺大原分所北側.jpg
臺大校史館南側,10,25.01751,121.53569,0,05-29表格/臺大校史館南側.jpg
臺大生命科學館西北側,10,25.01548,121.53825,67,05-29表格/臺大生命科學館西北側.jpg
臺大第一活動中心西南側,40,25.01761,121.53995,292,05-29表格/臺大第一活動中心西南側.jpg
臺大博理館西側,22,25.01922,121.54195,76,05-29表格/臺大博理館西側.jpg
臺大博雅館西側,56,25.0189,121.536,53,05-29表格/臺大博雅館西側.jpg
臺大森林館北側,10,25.01704,121.53888,20,05-29表格/臺大森林館北側.jpg
臺大一號館,19,25.01698,121.53455,92,05-29表格/臺大一號館.jpg
臺大小小福西南側,10,25.01539,121.53686,15,05-29表格/臺大小小福西南側.jpg
臺大教研館北側,11,25.01337,121.53909,49,05-29表格/臺大教研館北側.jpg
臺大四號館東北側,10,25.01703,121.53781,8,05-29表格/臺大四號館東北側.jpg
臺大新生教室南側,18,25.0196,121.53846,76,05-29表格/臺大新生教室南側.jpg
臺大鄭江樓北側,10,25.019,121.54305,33,05-29表格/臺大鄭江樓北側.jpg
臺大電機二館東南側,14,25.01857,121.54247,30,05-29表格/臺大電機二館東南側.jpg
臺大圖資系館北側,10,25.01804,121.53928,37,05-29表格/臺大圖資系館北側.jpg
臺大總圖書館西南側,30,25.0169,121.54031,147,05-29表格/臺大總圖書館西南側.jpg
臺大黑森林西側,20,25.01995,121.54347,70,05-29表格/臺大黑森林西側.jpg
臺大獸醫館南側,10,25.01791,121.54242,39,05-29表格/臺大獸醫館南側.jpg
臺大新體育館東南側,40,25.02112,121.53591,135,05-29表格/臺大新體育館東南側.jpg
